date,text,user
2020-05-29 22:07:29+00:00,im excited to host two @unesco focus groups in mid-june on the unesco believes education has a special role to play in contributing to the global common good. ,Dr_CLWashington
2020-05-28 16:07:26+00:00,"@robfloydacet: “more than ever, it is necessary to understand and harness the power of the digital in order to further the global common good”. @eu_commission /@_africanunion dialogue on digitalization currently ongoing. a @ecdpm @die_gdi partnership.",AcetforAfrica
2020-05-28 14:03:35+00:00,japan & eu leaders call for the future covid-19 vaccine to become a global common good. ,niawag2011
2020-05-27 06:43:34+00:00,"following president xi jinpings recent pledge that chinas future success in the vaccine will be benefiting the world, japanese and eu leaders also agreed that such breakthroughs should become a global common good in their video conference on 26 may. ",CCCEUofficial
2020-05-25 09:22:37+00:00,rethinking education: towards a global common good? ,juergarpagaus
2020-05-21 07:23:19+00:00,engl.: the pandemic is not over until a vaccine is available. this will be a global common good which must be made available to all. after a video conference with @oecd @wto @worldbank and @ilo .,antje_wiener
2020-05-20 15:07:24+00:00,"""international negotiations cannot make significant progress due to positions taken by countries that place their national interest above the global common good."" (169) to america: dumptrump and live up to out international humanitarian obligations!!! ",FrankMcCann
2020-05-19 23:41:00+00:00,“it will be important for china and the eu to expand cooperation and use the experiences of the past months for common good. let us not forget: protection against infectious diseases is a global common good.” ,icecreamyfun
2020-05-17 18:22:02+00:00,"“...particularly the law, the constitution, the legislatures, will dissolve in order that something truly new can be created for the sake of a more global common good? 2/4",HeinleinMichael
2020-05-15 16:53:00+00:00,"""the christian community should be a vigorous advocate for the global common good in the face of covid-19’s severe threats to the poor and displaced."" ",SistersofMercy
2020-05-15 15:45:09+00:00,participate in a virtual internship this summer through umd global partners! gain real world experience working with organizations around the world to improve the global common good. learn more at ,UMStudyAbroad
2020-05-13 17:55:56+00:00,in a meeting today hosted by my friend @damilolasdg7 i highlighted the key role of @cip_climate – a global common good – in accelerating . @seforallorg @undp @thegcf @irena working to ,flacamera
2020-05-12 16:42:43+00:00,1. facilitate us innovation to contribute to global common good. there is no shortage of ingenuity in this country :scientists leaders with diverse backgrounds global expertise who predicted the pandemic proposed solutions that can be successful as part of global response.,drlouiseivers
2020-05-10 16:48:52+00:00,"the british people. not some global common good, nwo, control feudalism.",AlistairNic
2020-05-07 17:59:38+00:00,"absolutely. the “liberal global market” was a 90’s innovation formed by the fall of the soviet union, not by the fight against it. the intent never was neoliberal internationalism, but the defense of a global common good against the materialist, godless, and totalitarian ussr.",leo_thuman
2020-05-07 16:57:12+00:00,@calderonmaur at seminar on as a global common good - and for the global commons in times of and as a way forward in response @ducigs @dukeu @sh4_pp ,Branka2Panic
2020-05-06 05:56:15+00:00,"@didierpittet our national hero, and the recipe was shared as a global common good. lessons for solutions",NadyaNcw
2020-05-04 18:30:20+00:00,here the call we published to promote the idea that the vaccine against clovid-19 becomes a global common good @anicoglou @bruniluis @centreyunus,CathBelzung
2020-05-03 15:14:45+00:00,"@shada_islam on trade as a driver of economic recovery post--19 ""keeping markets open is not about charity or altruism – nor just about the global common good. it’s about europe’s enlightened self-interest."" ",WeyandSabine
2020-05-03 12:26:37+00:00,"20% of covid19 intensive care patients suffer kidney failure, amongst other accute organ impacts. jhu studying brain impacts. pandemic (poor) health will be longlasting for millions. eus global common good approach to rd vaccines is historic. america first reflex is so wrong!",SciComEU
2020-04-30 10:25:43+00:00,"""a diverse environment, which determines our wellbeing, keeps us healthy, feeds, clothes and shelters us, must be protected as a global common good by a well-informed global leadership"" ",likasasaki
2020-04-28 02:44:24+00:00,"morgan: apr 22: ""... response to must be global, -based, [] ..."" apr 24: ""it will be important to share the knowledge [] on how to deal w/ the , when a comes out, share that as a global common good..."" holistic = ",elleprovocateur
2020-04-24 14:28:25+00:00,take part in @unesco’s initiative on the to defend education as a global common good! what should be the purposes of education? share with unesco what you think: ,IADHAIHR
2020-04-24 13:56:52+00:00,knowledge and learning are humanity’s greatest renewable resources. take part in @unesco’s initiative on the to defend education as a global common good! what should be the purposes of education? share with unesco what you think: ,IADHAIHR
2020-04-24 13:22:30+00:00,"“the vaccine will be a global common good” - @vonderleyen, president of @eu_commission. hoping will keep its commitment to universal access to a future vaccine.",C_Pley
2020-04-22 18:50:01+00:00,mother nature is giving us a dress rehearsal. pay attention to the global common good above all else. egoists are so last decade. ,socsqueez
2020-04-21 15:38:11+00:00,the sars-cov-2 coronavirus vaccine must be a global common good ← appeal by prof. @cathbelzung,jan_morovic
2020-04-17 13:35:16+00:00,"there are 2 things we (literally) dont have time for any more in todays world at risk (as the late ulrich beck encapsulated it): (a) nationalism, (b) religion. they both elevate their imagined community over the global common good (and, particularly in the latter case, women) ",robinwilson250
2020-04-15 18:05:01+00:00,"trumps cuts to @who are not . healthcare is essential for life. slashing support for their work around the world betrays human dignity and the global common good. (it also, to make an argument based on self-interest, makes america less safe.) ",marcusmescher
2020-04-15 14:18:34+00:00,"it is not the time to withdraw funding to @who ... it is an action that damages the world, and distracts the energy of the officers. i ask to halt the action, use diplomatic channels, and support the global common good to tackle @tombollyky @mx_ssanchezsmx @drtedros",csantosburgoaz
2020-04-15 11:02:08+00:00,"one place to start is the biology of viral risk. there is now a common global biome, such that an outbreak anywhere can quickly put the globe at risk. this creates a global common good in public health, a global solidarity interest in maintaining public health.",Bill_Gardner
2020-04-14 10:18:46+00:00,"""a global economic system based on the exploitation of nature will fail. recognising what makes us vulnerable and learning to value our common heritage ....... must be protected as a global common good by a well-informed global leadership.... "" ",lorieft
2020-04-14 07:29:53+00:00,"""it is more important than ever to view the benefits of science as a global common good and as human right available to all"" @twasnews endorses the global call from @unesco and @iapartnership, read the news on the unesco webpage . ",IAPartnership
2020-04-09 16:53:11+00:00,"""a global economic system based on the exploitation of nature will fail.but a diverse environment, which determines our wellbeing,keeps us healthy,feeds,clothes shelters us, must be protected as a global common good by a well-informed global leadership"" ",iioannoulbs
2020-04-09 15:32:05+00:00,"….but a diverse environment, which determines our wellbeing, keeps us healthy, feeds, clothes and shelters us, must be protected as a global common good by a well-informed global leadership.",A_Reader_FT
2020-04-07 05:38:43+00:00,"""the us does not see outer space as a global common good"": trump signs an order for the commercial extraction of the moons natural resources ",zen_warp
2020-04-06 14:22:06+00:00,"yup. so that is a good reason to interrupt expected deliveries that canada had planned on? and hijacking deliveries from china destined for canada and germany. what happened to working together for the global common good? oh, sorry, global good is best served by saving americans.",lbernste
2020-04-06 02:04:22+00:00,"more and more the capitalist ideological edifice can be seen in declarations such as these. while bernie is fighting for the global common good, those who just want to save it for their own benefit, even when facing a globlal catasthrophe, accusse him of destroying democracy.... ",mauriziotinnire
2020-04-06 02:01:46+00:00,"more and more the capitalist ideological edifice can be seen in declarations such as these. while bernie is fighting for the global common good, those who just want to save it for their own benefit, even when facing a globlal catasthrophe, accusse him of destroying democracy....",mauriziotinnire
2020-04-03 13:15:20+00:00,"i wonder how large multinational corporations will handle this crisis. i dont think they realize that a sizable percentage of the worlds largest market isnt interested in the ""global common good"", but rather about the survival of americans and american jobs right now.",BenK84
2020-04-02 15:47:00+00:00,"in this time of increasing polarisation and nationalism, universities need to embrace new ways of ‘being’ international, that put human values and the global common good at the heart of internationalisation.",BholanathDutta
2020-04-01 23:25:47+00:00,chinas unwillingness to promote the global common good is why it will not supplant the us role in the world. we may abdicate our position and squander influence but china is not capable of stepping into that gap. ,SeucT
2020-03-30 18:31:01+00:00,"i feel hopeful that we can find a path forward to a more equitable, positive, caring world. the monstrous gop & their walking dead have done 1 service - shown us horrors weve been ignoring. first step to becoming better people & committing ourselves to a global common good.",CabalClair
2020-03-30 11:20:24+00:00,"thx for reaffirming that unbroken commitment for as a global common good. sustainability is much more than just protecting forest but also with much higher yield, much less pesticide fertilizer use compared to other voils. check @gapki_ipoa ",SimamoraDupito
2020-03-30 11:18:25+00:00,"thx for reaffirming that unbroken commitment for as a global common good. sustainability is much more than just protecting forest but also with much higher yield, much less pesticide fertilizer use compared to other voils. check @gapki_ipoa",SimamoraDupito
2020-03-29 14:33:46+00:00,"i say it and mean it. people have unique duties to their country in advancing the global common good. i believe in genuine liberty and justice for all—and am pledging to advance these. and to support republican government, which most aligns w/ participation and human dignity.",RGC3
2020-03-24 14:57:41+00:00,antonio novoa warns us against a consumerist approach to education. at this time more than ever we have to think of strengthening education as a global common good that arises in a public space. @unesco @peoplefored @gemreport @cies_us,Anniekidder
2020-03-24 14:52:21+00:00,"""education as a global common good"" antónio novoa in the unescos futures of education keynote",feliac
2020-03-23 19:59:32+00:00,equipping people with the essential information for behavioral change in times of a pandemic can instill a sense of communal responsibility for the global common good. via @wbg_health,TarumeBloodwell
2020-03-23 17:21:59+00:00,"absolutely. all of the worlds nations departments of health (cdc, who, ecdc etc) should openly share information outside of politics for the global common good. ",maga8645
2020-03-22 08:25:42+00:00,...equipping people with the essential information for behavioral change in times of a pandemic can instill a sense of communal responsibility for the global common good.....,luludimples
2020-03-21 14:44:21+00:00,free internet for all coming soon. @barackobama for global common good humanity head coach! (for lack of a better title),handball64
2020-03-21 09:39:22+00:00,"happy international forest day, are a global common good! hug a today! @euinsa",RKionka
2020-03-20 15:01:04+00:00,"social responsibility for the global common good, it is time for the strong to take care of the weak.",pJ_Jp_
2020-03-16 20:45:46+00:00," ""equipping people with the essential information for behavioral change in times of a pandemic can instill a sense of communal responsibility for the global common good."" this brings to bear how current messages are framed. ",theAyoolu
2020-03-15 11:05:05+00:00, doesn’t only respond to a changing world. it has the power to transform the ! how can learning contribute to the global common good? you tell us! get involved and join @unesco’s global debate on the . ,UNESCO
2020-03-12 09:50:50+00:00," ""equipping people with the essential information for behavioral change in times of a pandemic can instill a sense of communal responsibility for the global common good."" via @wbg_health",dorsie78
2020-03-02 22:48:01+00:00,"so, i try and vote for someone who seeks peace over war, pursues the global common good, is a symbol of our best values and aspirations, values intelligence and competence and can lead people they appoint, and has a domestic policy vision im on board with. in that order.",jwmccarty
2020-03-02 19:20:36+00:00,it is definitely possible when it is done out of a sincere awareness about collective responsibility and responsible governance for the sustainability of our and global common good. lots of possibilities vs lack of responsibilities. is striving for the needed change!,fdaoulb
2020-02-27 23:02:14+00:00,"sounds like an interesting summer school: ""water: our global common good – the hydrosphere across land and sea"" aug 17-26 2020, potsdam, germany. more info here: ",MatthiaSprenger
2020-02-26 10:03:18+00:00,rethinking education towards a global common good? - ppt download ,DrCCunningham
2020-02-21 08:26:49+00:00, dont miss this interactive transdisciplinary learning experience! explore the hydrosphere across land and sea and apply for ! our global common good needs you ! ,GreenTalents
2020-02-19 04:48:30+00:00,"todays subject is poland poland, like much of central europe, has experienced little population growth since the end of the soviet era. it has made consistent hdi progress is well positioned to join the uk on 0.92. high hdi for all is a global common good ",SteveLawrence_
2020-02-18 09:04:09+00:00,"apply by 17 april: potsdam summer school 2020 on ""water: our global common good"", co-hosted by @unipotsdam @awi_de @gfz_potsdam @pik_climate iass",IASS_Potsdam
2020-02-16 10:24:57+00:00,"wertheim: as the united states inflated military threats and then poured resources into countering them, it also failed to provide for the global common good. although it has led some laudable efforts to address the aids pandemic and climate change, the overall record is grim. /1 ",finn_harvor
2020-02-14 17:05:48+00:00,i start each and every day off with a sense of hope and determination to get shit done in the interest of the global common good a wave of positive social change is coming. be a part of it! you matter. your actions matter; and the way you think matters! ,WaiteRobyn
2020-02-14 06:36:08+00:00,"apply now potsdam summer school 2020 water: our global common good - the hydrosphere across land and sea from august 17 until august 26, 2020 in potsdam, germany @iass_potsdam",FECoasts
2020-02-12 16:28:06+00:00,"“as the united states inflated military threats and then poured resources into countering them, it also failed to provide for the global common good.” ",ForeignAffairs
2020-02-11 16:17:16+00:00,"global common good urban units for common good living un multi-stakeholder platforms to support implement sustainable urbanization framework urbanization forum - wuf10 (8-13 february 2020, abu dhabi, uae) ",MnStand
2020-02-11 09:05:24+00:00,"thank you @sanambna for your inspirational inaugural lecture last night. excited to see how you will lead @lse_wps and work with your colleagues, students and partners to contribute to the global common good @lsenews",DevonDilly
2020-02-10 11:33:49+00:00,– is a global common good that can only be assured through committed international cooperation. fm highlights norway’s commitment to effectively combat nuclear security threats. @norwaymfa,NorwayinVienna
2020-02-10 04:35:53+00:00,"cita: unesco (2015). rethinking education: towards a global common good?, paris, unesco, page 40.",lgfrade
2020-02-08 11:01:45+00:00,"my dream is to effect changes that lead to a legacy of transformational stories, in which students, faculty, professionals, alumni partners are empowered: to speak; to collaborate creatively; to shape the world for the global common good; to find personal wellbeing",DevonDilly
2020-02-07 20:32:45+00:00,"move over resistance(tax exempt) useful tools. fair share malarkeymoneytax, for global common good+pockets of malarkey peddlers gender hot flash equality,hormone treatment,paid leave+ more.billed to""we the people"" stuck with payin ",MnStand
2020-01-21 13:05:09+00:00,"the original meaning of ‘priority’ was singular -- the very first thing. at eventide, their investing priority is to own businesses that advance the global common good. read more about what it looks like to have a single priority in your investments: ",realFDI1
2020-01-15 09:24:40+00:00,".@hmohib: as the frontline state on war on terror, our success produces for the global common good. let there be no confusion about one thing, there is also a steely resolve against violence.",orfonline
2020-01-13 11:45:54+00:00,eventide strives to honor god and serve its clients by investing in companies that create compelling value for the global common good. ,oldlife
2020-01-07 02:36:39+00:00,"iran, if youre listening, can you hack trumps twitter account? it would contribute to the global common good. ",TarynStanford
2020-01-05 11:59:01+00:00,"we nigerians celebrate her achievements and accomplishments. she deserves the honor bestowed on her. i wish other distinguished women in the corridors of power, will emulate her passion for global common good and not petty personal interests.",nsbfrank5
2020-01-01 15:47:52+00:00,"professor, your tweets are divisive. instead, what’s your position on global poverty? isn’t it the same as donald trump’s or nancy pelosi’s? also, can you please explain why shiites hate sunni’s and vice versa? consider using your rhetorical power for the global common good, no?",JimWilliamsUSA
2019-12-24 02:26:34+00:00,"@asymmetricinfo had a wonderful column about how the us military has become a global common good. i cant find it, tho",llcthecableguy
2019-12-23 12:51:09+00:00,"i dont think thats relevant to what ive said. but lets examine this more sharply. does the common good of all men precede the common good of a nation? in other words, must a global government ensure the global common good primarily before nations may seek their common good?",Integral_Muck
2019-12-18 11:13:27+00:00,"i almost fell for some holocaust set up with the trash incinerator comment to write an essay for the global common good of cleaning up and going green, but it may have been premature, so i withheld for the moment and gathered more intel to make it make more sense.",ElfbookAnon
2019-12-18 02:17:09+00:00,the preeminent goal of working for the global common good cannot be aside for nationalism because of unjust global systems. we must transform these systems through a revolution of solidarity. ,SolidarityRev
2019-12-16 15:41:50+00:00,"- the rulebook would contain the processes, guidelines and institutions for the implementation of the paris agreement however developed countries prioritised their national interests over global common good and failed the world in finding a robust way forward - 2/4",CANSouthAsia
2019-12-08 17:20:12+00:00,"our elders have been sustaining us alive even at their cost of their lives in a world of nationalist, family and individual narcissism. listen to their words now. the seduction of empire is not the way for the global common good. ",agathang1
2019-12-05 17:43:02+00:00,i am not sure how embarrassment is computed but it certainly depends on more than just overall change to the global common good (or something). something with only trivial impact can still be maximally embarrassing imo.,weak_thinker
2019-11-26 13:53:10+00:00,"@2019igf chancellor merkel explains that we should protect the internet as a global common good, stressing that compartmentalization of the internet undermines digital sovereignty. ",GERDigitalEnvoy
2019-11-21 17:50:47+00:00,rt rye_sus: jki_bund bmel ipkgatersleben croptrust executive director marie haga called for a more stringent use of genebanks to make genetic diversity as a global common good available to farmers and the society. global partnerships in pre-breeding necessary to unlock the potent,Florilege_RARe
2019-11-21 17:40:54+00:00,@croptrust executive director marie haga called for a more stringent use of genebanks to make genetic diversity as a global common good available to farmers and the society. global partnerships in pre-breeding necessary to unlock the potential of . ,RYE_SUS
2019-11-17 21:11:25+00:00,"i have read the speech a few times and can find no ""futures thinking"" - it is a tepid response to crises & lacks leadership overtones - where does he embrace the global common good, target the poor as a priority, where is he an advocate for francis reforms? disappointing.... ",newob88
2019-11-08 06:19:29+00:00,thursday in started with s. bauer (@die_gdi) presenting the concept of and asking if @esg_project would benefit from a normative ontology based on pursuing it. fundamental question: can there be a shared collective understanding of global common good?,UEP_group
2019-11-07 21:46:31+00:00,"is good governance of the anthropocene *the* global common good?? wish i was in oaxaca, sound fantastic. was a couple of years ago. ",mtbsmile
2019-11-07 17:31:50+00:00,thanks @die_gdi @institutomora global common good earth sustainable governance ,citlaliayala
2019-11-07 16:59:26+00:00,’global common good’ or ’collective welfare’ or ’resource stocks’ - interesting debate on terms at @die_gdi semi-plenary. ,ESG_Project
2019-11-07 16:38:21+00:00,"semi-plenary hosted by @die_gdi on esg and the pursuit of the global common good, raising questions about shared understanding and lack thereof, with steffen bauer, @clarabrandi @aartigupta17 and ayala martinez citlali. ",ESG_Project
2019-11-07 16:37:17+00:00,"acknowledging that ‘shared understanding’ is illusive, don’t we need a normative yardstick if a global common good to make progrsss? ",rini_rants
2019-11-07 16:08:07+00:00,".@aartigupta17 if we cannot agree on what is ‘the’ major crisis - climate, inequality etc - then where does that leave us in discussions about a ‘global common good’? ",rini_rants
2019-11-07 15:58:05+00:00,"ahora mismo en semiplenaria del , steffen bauer introduciendo el concepto de bien común global. right now, at our semi-plenary, steffen bauer on an introduction to the concept of global common good. @die_gdi @esg_project",susmai_unam
2019-11-07 15:49:42+00:00,@die_gdi explores the concept of global common good at the earth system governance conference. researcher steffen bauer key note speaker ,citlaliayala
2019-11-07 15:44:06+00:00,"semiplenary „earth system governance and the pursuit of the global common good“ starts now hosted by ⁦@die_gdi⁩ with steffen bauer, ⁦@clarabrandi d stevis a citlali ⁩ ⁦and @aartigupta17⁩ of ⁦@enpwageningen⁩",FHBBiermann
2019-11-07 15:13:03+00:00,coincidentally there is also a great semi plenary on “earth system governance and the pursuit of the global common good” cohosted by @die_gdi,sanderchan
2019-11-04 17:58:29+00:00,"join us tonight for the 2019 koch lecture: david hollenbach, s.j.--the global common good in a world of rising nationalism--11.4, 7:30 gorecki 204 (csb)",CSBSJUTHEO
2019-11-03 03:54:55+00:00,"we hope you will enjoy watching america show a corrupt, racist, predatory official like trump that he is a disgrace to our country and a detriment to the global common good. we look forward to working with you to improve our world together after we oust this sociopathic criminal. ",pjdubyer
2019-10-29 16:24:13+00:00,"eu uges peaceful use of on an equitable basis, as a global common good. stresses confidence and transparency building measures ",RCW_
2019-10-24 18:52:32+00:00,"the global common good approach is, by definition, not state-centric. it transcends states and thereby softens the contest on sovereignty. this may seem idealistic and unrealistic, but it is not. @johnthornhillft @edwinbendyk @j_swiatkowska @wojciechklicki ",bezsens_999999
2019-10-24 11:10:06+00:00,"catholic social teaching values political participation. citizenship and the care for the national common good are important - but they can never be totalizing or eliminate the responsibility to participate in the global common good, membership in the one human family.",DrClarkM1
2019-10-24 11:10:04+00:00,"a vision such as that does not take seriously enough that we seek a universal or global common good, that we are one human family. in fact, far from upholding subsidiarity it violates it. national interests must be in proper relationship to both the local and global common good.",DrClarkM1
2019-10-24 10:27:38+00:00,"interesting new education for sustainable development initiative being launched by @unesco, looking to engender debate on the kinds of education and learning we need to contribute to the global common good ",AndrewReeves44
2019-10-23 16:53:00+00:00,"""both the solidarity required by the global common good and millions of human lives are at stake. so is the very humanity we share with the displaced."" ",SistersofMercy
2019-10-22 13:31:24+00:00,"a5 to q5: 1) in the unesco re-thinking education towards a global common good paper, they note that: education is key to the global integrated framework of . therefore, access is not enough; there is need for a new focus quality.",danielsakpan
2019-10-13 17:44:39+00:00,"a world economy that is not regulated by justice in the light of the ""global common good"" harms poor nations and unfortunate individuals of rich nations, as well as the planet. the synod of amazonia listens to the voice of the peoples and the land that ask for global justice ",CasinaPioIV
2019-10-13 17:21:15+00:00,"the global common good the particular good of the individual or of a particular nation differ not only in respect of the ""many"" and the ""few,"" but also under a formal difference. the ""global common good"" differs from the ""particular good"", as the ""whole"" differs from the ""part"" ",CasinaPioIV
2019-10-09 19:16:04+00:00,"you really are insane. you know full well why that prosecutor had to go, per the wishes of the entire global common good.",RobinLWilliams
2019-10-03 18:16:54+00:00,"very well deserved shortlisting for @educateawards @stvincentsl12 @drjohnapatters1 - innovation in education, but also mission in education, a mission for the global common good. exceptional witness. @berniehollywood @sirkenrobinson @ciscschools @baldheadteacher",friel_raymond
2019-10-01 07:41:44+00:00," looking to 2050 and beyond, the @unesco initiative seeks to reimagine how and knowledge can contribute to the global common good. ",devaidnews
2019-09-30 10:13:11+00:00,@sebastientreyer recalling that “our is a global common good” at ,LPicourt
2019-09-30 04:29:19+00:00,politics is an art of compromise; i believe the same applies to the climate issue which under a serious debate on international stages. a right of economic development and the global common good. a balance has to strike between the two.,henrychanesq
2019-09-28 14:15:16+00:00, is paying gabon to protect its rainforest as a weapon against climate change — with consequential results @erna_solberg the rainforest is a global common good - we all have to contribute. we’ve only got one planet. we currently act like we’ve got one in reserve. ,borgebrende
2019-09-18 17:30:35+00:00,"so in that sense, brazil is technically correct saying it is an exclusive matter of sovereignty. do you then think frances (& the international communitys) outcry can be read as practice pointing towards recognizing forests a global common good, and protecting it accordingly?",bknussberger
2019-09-13 05:06:42+00:00,"wouldnt have a problem with them if they werent obsessed with ruining the lives of far less fortunate people in their inexplicable misery. in their insatiable greed and selfishness they seemingly cant be content with any amount, or spend the excess for global common good. ",stickhandler9
2019-09-12 15:51:42+00:00,"dr. staley: “undertaking a campaign for , it is critical for us to think of malaria as a global common good.”",PMIgov
2019-09-12 14:08:12+00:00,"seeking asylum is a human right. (see article 14 of the universal declaration of human rights.) this is among the most important moral obligations for the global common good. denying asylum is like signing a death warrant for people fleeing extortion, violence, and death threats. ",marcusmescher
2019-09-11 12:11:22+00:00,the latest from the inspirational @drjohnapatters1 @stvincentsl12 is always gong to be worth a look - exceptional work with and for our most vulnerable pupils. catholic education serving the global common good. @berniehollywood @dfid_uk @sightboxuk,friel_raymond
2019-09-11 00:49:32+00:00,"“in this context, moving away from sterile debates setting national sovereignty against a “global common good” seems essential” ",MarcBrightman
2019-09-08 03:04:30+00:00,@pontifex you said global common good. see zero carbon fuel made by combining nitrogen in air and hydrogen in water to make nh3 ammonia fuel for less than 30 cents a litre. grid electric 10 cents /kwhr.and it reverses climate change. silenced.,siobhanbad
2019-09-05 01:01:14+00:00,"this is how you promote socialism on a global scale. nations are bad, all must submit to the global common good. ",angusparvo
2019-08-30 08:33:03+00:00,@michaelschratz empfiehlt zwei unesco-publikationen: rethinking education: towards a global common good? education as a public and common good: reframing the governance of education in a changing context ,joeranDE
2019-08-30 02:44:11+00:00,engaging speakers @apru_scl focused on inquisitive collaboration and impact for global common good! thank you to our welcoming hosts @unswbuiltenv,ArchikidzSyd
2019-08-26 11:20:52+00:00,trumps threatening to prevent us companies from doing business in china is a horrifying prospect that would harm the global common good ,KatieMGrimes
2019-08-26 07:24:33+00:00,the rise in nationalism makes international negotiation and the protection of the global common good really difficult. amazon fires: can international pressure help put them out?,ArtsOfExistence
2019-08-24 17:09:56+00:00,"natural heritage is global common good and large parts of the are inscribed as @unesco . when lungs of the planet are on fire, we are all concerned mobilized. see joint statement by @un brazil",AAzoulay
2019-08-24 03:10:02+00:00,à qui appartient vraiment la forêt amazonienne? au monde entier (parce qu’il s’agit d’un “global common good” dans le contexte de la régulation de l’écosystème global)? au gouvernement actuel à brasilia? ou encore au peuple indigène qui a toujours vécu dans la forêt?,jeroencooreman
2019-08-23 13:55:25+00:00,easy solution: support the global common good.,SolidarityRev
2019-08-06 09:03:23+00:00,"internationalization of univs?! in this time of increasing polarisation and nationalism, universities need to embrace new ways of ‘being’ international, that put human values and the global common good at the heart of internationalisation, and focus on... ",Hasan_Amca_
2019-08-01 15:00:03+00:00,"“we’re at a pivotal moment in our country’s history where we either maintain our values as a safe haven for those who are oppressed, or we become a different country which places an emphasis on nationalism over the global common good"" - archbishop wester ",mbayer1248
2019-08-01 14:09:10+00:00,"“we’re at a pivotal moment in our country’s history where we either maintain our values as a safe haven for those who are oppressed, or we become a different country which places an emphasis on nationalism over the global common good,” said @abjohncwester. ",carolmaczim
2019-07-30 14:43:43+00:00,no us or china higher education winners in trade wars which could hobble academic and scientific interdependency that contributes to the global common good - commentary by gerard postiglione ,uniworldnews
2019-07-29 17:27:06+00:00,i wonder if internationalization of he can be assumed as a ‘global common good ‘ for developing countries in the south which do not have capacity for reciprocal exchanges. internationalization turns them into mere consumers of the practices originating in the north. ,hakeusafzai
2019-07-29 12:26:57+00:00,"towards new ways of becoming and being international, putting human values and global common good first. via @uniworldnews",Nuffic
2019-07-29 09:21:53+00:00,"debating the and at @unesco headquarters, paris today. see 2015 unesco report rethinking education:a global common good?",shafikai
2019-07-28 15:47:18+00:00,"would you hit enter? if you could create an a.i. that continually shifts all our desires needs and wants in a direction toward a global common good, would you hit enter? ",rogue_node
2019-07-20 01:59:48+00:00,"yeah, it totally makes sense if by private he means public global common good. ",jbrukh
2019-07-15 09:01:57+00:00,rethinking education towards a global common good? [report] ,GBProPBMBN
2019-07-11 05:56:46+00:00,"healthier the animals, healthier the products! according to the organisation, is a global common good which forms an integral part of responsible development of the livestock sector. ",MoveTheWorldIN
2019-07-10 15:22:03+00:00, may not be militarily or economically the most powerful but has been politically and diplomatically active player in areas of global common good like change say fmr pres of tanzania jakaya kikwete at a event underway in addis ababa,nuurist
2019-07-09 17:04:45+00:00,"in the terrible times faced by peoples world over, and the , this is a soul, a spiritual issue, especially for peoples of : a moral imperative, this is the way so called silent majorities have leverage vs common good global common goods @marwilliamson",benavides_marta
2019-07-09 17:03:36+00:00,"in the terrible times faced by peoples world over, and the , this is a soul, a spiritual issue, especially for peoples of global north: a moral imperative, this is the way so called silent majorities have leverage vs common good and global common goods @noelenen @un",benavides_marta
2019-07-09 07:34:00+00:00," reloaded: gemeingüter (commons) als konzeptionelle säule für das @die_gdi -mission statement: wir forschen zum global common good ! vgl. dlf-rezi von silke helfrich und david bollier - „frei, fair und lebendig“ ",btrautner
2019-07-08 11:20:46+00:00,iam platform curated tweet: a global common good : improving financing for un humanitarian aid - world - reliefweb - ,IAM__Network
2019-07-06 14:21:28+00:00,"excellent. if we are serious about using ehrs for the global common good, we cant have the almighty dollar rule every transaction.",kooswilt
2019-07-05 01:52:26+00:00,one could also argue that patritotism is “proper love of the country not at the expense of the global common good” whereas nationlaism is “love of country *at the expense* of the global common good”.,SynthCath
2019-07-03 04:15:53+00:00,"i agree. i look forward to reading it. i’ve been thinking about an article on why christians should stop saying “god bless america.” it’s presumptuous & sanctimonious, easily co-opted by christian nationalism, & undermines universal neighbor love, global common good solidarity.",marcusmescher
2019-07-03 01:59:37+00:00,rethinking education: towards a global common good? -- tulisan clarissa,bloggerkampus
2019-06-30 22:02:47+00:00,we live in a culture of aggrandized individualism that places greater value on personal identity construction than on the global common good,rawan_aljaber8
2019-06-19 19:49:00+00:00,"our new policy analysis ""a global common good"" is out now! author dieter reinhardt discusses proposals, including a mandatory , to ensure that is delivered as effectively as possible.",fesnewyork
2019-06-12 11:29:48+00:00,"""in today’s interconnected world, improving public health is a global common good.... our global health security is only as strong as our weakest link."" - lady roslyn morauta @themandarinau",GlobalFund
2019-06-12 00:07:35+00:00,"the country that had largely created the global rules-based order, the united states, and which had been counted on to do what canada cannot – be the system’s enforcer – is instead now sacrificing the global common good for its short-term gain. ",RobinMacNab
2019-06-06 07:28:49+00:00,"day 2 of the with prof. dr. dilly fung of the @lsepublicpolicy: „undergraduate research needs to be framed as part of a holistic, strategic commitment to enhancing higher education for the global common good.” @devondilly",UniHohenheim
2019-06-04 18:28:21+00:00,"a matter of is for peoples of global north to know and know well that all domestic policies affect globally and presently most of those policies are not considering the global common goods and global common good, and it’s bad for those of the north @robertovalentun",benavides_marta
2019-06-04 18:27:44+00:00,"a matter of is for peoples of the global north to know and know well that all domestic policies affect globally and presently most of those policies are not considering the global common goods and global common good, and it’s bad for those of the north @climate21",benavides_marta
2019-06-01 00:40:05+00:00,public theology and the global common good. the contribution of david hollenbach ,PhilDocCenter
